?????,?? ?????,????,?? ????,????,?? ????,?? ????,?? ?? ????,?????,?? ?????,????? 2012,???? 2012,????? 2013,???? 2013,????? 2014,???? 2014
1,???????,30,?????? ????????,40,?????,0,0,1343505930,????? ??????? ??????,"? 90,000.00","? 23,250.00","? 15,000.00","? 56,850.00","? 57,000.00","? 4,391.00"
1,???????,30,?????? ????????,40,?????,0,0,1343506420,????.???????????-???.??,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1343506930,?????? ???????????,"? 8,000.00","? 3,527.00","? 6,000.00","? 8,776.00","? 11,000.00","? 1,575.00"
1,???????,30,?????? ????????,40,?????,0,0,1343507930,????? ????? - ?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1343508930,?.????? ????????,? 0.00,? 0.00,? 0.00,"? 24,882.00","? 22,000.00","? 14,184.00"
1,???????,30,?????? ????????,40,?????,0,0,1343801420,??.????? ????????-???.?,"? 30,000.00","? 31,331.96","? 36,000.00","? 38,744.80","? 36,000.00","? 18,286.57"
1,???????,30,?????? ????????,40,?????,0,0,1343801930,????? ????? ????????,"? 917,000.00","? 966,318.00","? 1,290,000.00","? 1,127,894.00","? 1,079,000.00","? 548,689.00"
1,???????,30,?????? ????????,40,?????,0,0,1343802420,?? ????? ??????-???.???,"? 32,000.00","? 57,669.15","? 66,000.00","? 47,482.90","? 45,000.00","? 12,407.70"
1,???????,30,?????? ????????,40,?????,0,0,1343802421,?? ???? ?????-?.??.???+,"? 8,000.00","? 11,900.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1343802422,?? ???? ?????-??.??.???,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1343802930,????? ?? ????? ??????,"? 144,000.00","? 119,672.00","? 156,000.00","? 143,573.00","? 156,000.00","? 36,057.00"
1,???????,30,?????? ????????,40,?????,0,0,1343900930,????? ??????? ???,"? 225,000.00","? 313,548.00","? 299,000.00","? 495,744.00","? 496,000.00","? 186,229.00"
1,???????,30,?????? ????????,40,?????,0,0,1343900931,????? ??????? ???-???? ???,? 0.00,"? 10,714.00",? 0.00,"? 7,608.00",? 0.00,"? 5,388.00"
1,???????,30,?????? ????????,40,?????,0,0,1344301420,??'????? ???????-??.???,"? 15,000.00",? 0.00,? 0.00,? 0.00,"? 5,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344301930,????? ????? ???????,"? 118,000.00","? 137,327.00","? 138,000.00","? 148,575.00","? 139,000.00","? 54,586.00"
1,???????,30,?????? ????????,40,?????,0,0,1344302420,?????? ????-????.?????,"? 3,000.00","? 4,230.00","? 5,000.00","? 2,340.00","? 3,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344302930,?????? ????,"? 15,000.00","? 11,228.00","? 4,000.00","? 11,105.00","? 4,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344401420,???????? ?????? ???.?? ?',? 0.00,? 0.00,"? 26,000.00",? 0.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344401930,???????? ??????,"? 15,000.00","? 10,000.00","? 10,000.00","? 7,484.00","? 10,000.00","? 1,536.00"
1,???????,30,?????? ????????,40,?????,0,0,1344402420,??.???? ??????-???.????,? 0.00,? 0.00,"? 1,000.00",? 452.00,"? 4,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344402930,????? ???? ??????,"? 19,000.00","? 14,594.00","? 18,000.00","? 14,651.00","? 17,000.00","? 3,579.00"
1,???????,30,?????? ????????,40,?????,0,0,1344403420,???????? ???.?????-???.?????,? 0.00,"? 12,107.00",? 0.00,"? 3,800.00","? 4,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344403930,???????? ???.?????,? 0.00,"? 6,639.00","? 7,000.00","? 8,952.00","? 20,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344405930,????? ?????-??? ????,"? 12,000.00","? 18,020.00","? 12,000.00","? 9,516.00","? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344406930,???.?????? ???.?????,? 0.00,"? 13,649.00","? 14,000.00","? 11,899.00","? 12,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344407420,??????? ??????? ????-???.?????,? 0.00,"? 2,860.00","? 3,000.00",? 0.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344407930,??????? ??????? ????,? 0.00,"? 6,980.00","? 5,000.00",? 0.00,"? 3,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344408930,????? ?????,? 0.00,? 0.00,? 0.00,? 0.00,"? 11,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344501420,???????? ???????-???.?????,? 0.00,"? 2,670.00","? 3,000.00",? 0.00,"? 5,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1344501930,???????? ???????,"? 100,000.00","? 86,383.00","? 67,000.00","? 54,776.00","? 50,000.00","? 13,891.00"
1,???????,30,?????? ????????,40,?????,0,0,1345101420,"????? ???????-??""?(??.???.????)???.????","? 29,000.00","? 14,496.40","? 22,000.00","? 5,549.30","? 16,000.00",?-207.80
1,???????,30,?????? ????????,40,?????,0,0,1345101930,"????? ???????-??""?(??.???.????)","? 949,000.00","? 868,131.00","? 854,000.00","? 989,114.00","? 912,000.00","? 357,247.00"
1,???????,30,?????? ????????,40,?????,0,0,1345102420,????? ?????? ???????-???.?????,? 0.00,"? 1,074.00","? 1,000.00",? 317.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1345102930,????? ?????? ???????,"? 15,000.00","? 27,651.00","? 27,000.00","? 13,348.00","? 13,000.00","? 2,888.00"
1,???????,30,?????? ????????,40,?????,0,0,1345104420,???????? ????????-??.??,"? 1,000.00",? 531.00,"? 1,000.00",? 0.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1345104930,???????? ????????,"? 1,000.00",? 0.00,"? 1,000.00","? 5,450.00","? 4,000.00",? 834.00
1,???????,30,?????? ????????,40,?????,0,0,1345105930,"?????? ?????-??""?(????)","? 5,000.00","? 5,768.00","? 5,000.00","? 6,061.00","? 6,000.00","? 1,668.00"
1,???????,30,?????? ????????,40,?????,0,0,1345106930,?.??? ?????? ???????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 525.00
1,???????,30,?????? ????????,40,?????,0,0,1345107420,????? ???????? ??????-???.?????,? 0.00,? 0.00,? 0.00,? 778.00,? 0.00,"? 1,556.00"
1,???????,30,?????? ????????,40,?????,0,0,1345107930,????? ???????? ??????,"? 96,000.00","? 188,797.00","? 297,000.00","? 556,356.00","? 675,000.00","? 197,633.00"
1,???????,30,?????? ????????,40,?????,0,0,1345108420,?.??? ??????? ???????-???.?????,? 0.00,? 0.00,? 0.00,"? 3,094.00","? 3,000.00",? 884.00
1,???????,30,?????? ????????,40,?????,0,0,1345108930,?.??? ??????? ???????,? 0.00,? 0.00,? 0.00,"? 30,063.00","? 29,000.00","? 11,676.00"
1,???????,30,?????? ????????,40,?????,0,0,1345202420,"?.??? ??????-??""?(???.???.?????)-???.???","? 48,000.00","? 61,456.30","? 58,000.00","? 94,477.50","? 48,000.00","? 37,981.30"
1,???????,30,?????? ????????,40,?????,0,0,1345202930,"?.??? ??????-??""?(???.???.?????)","? 259,000.00","? 239,535.00","? 224,000.00","? 345,774.00","? 329,000.00","? 161,092.00"
1,???????,30,?????? ????????,40,?????,0,0,1345203420,"????""?-???.????",? 0.00,"? 1,105.00","? 3,000.00",?-442.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1345203930,????'?,"? 37,000.00","? 34,720.00","? 52,000.00","? 44,386.00","? 49,000.00","? 17,203.00"
1,???????,30,?????? ????????,40,?????,0,0,1345301930,"?????? ??????-??""?(????)","? 13,000.00","? 10,795.00","? 12,000.00",? 0.00,"? 9,000.00","? 3,336.00"
1,???????,30,?????? ????????,40,?????,0,0,1345302420,"????????-??""? (????)-???.????","? 3,000.00","? 1,350.00","? 2,000.00","? 5,140.00","? 6,000.00","? 2,610.00"
1,???????,30,?????? ????????,40,?????,0,0,1345302930,"????????-??""? (????)","? 10,000.00","? 18,195.00","? 19,000.00","? 25,877.00","? 25,000.00","? 4,399.00"
1,???????,30,?????? ????????,40,?????,0,0,1345303930,"????? ??.???-??""? (????)","? 7,000.00",? 0.00,"? 12,000.00","? 11,079.00","? 22,000.00","? 7,089.00"
1,???????,30,?????? ????????,40,?????,0,0,1346101420,????? ?????? ???????-???.?????,"? 6,000.00","? 1,740.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346101930,????? ?????? ???????,"? 25,000.00",? 0.00,? 0.00,"? 16,956.00",? 0.00,"? 28,186.00"
1,???????,30,?????? ????????,40,?????,0,0,1346302930,????? ???? ???? ????,? 0.00,"? 7,102.00","? 7,000.00","? 10,660.00","? 12,000.00","? 3,204.00"
1,???????,30,?????? ????????,40,?????,0,0,1346303930,????? ?????? ??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346401930,????? ????? ?????,? 0.00,"? 1,846.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346500930,????? ???? ????????,"? 465,000.00","? 552,706.00","? 550,000.00","? 515,196.00","? 530,000.00","? 154,167.00"
1,???????,30,?????? ????????,40,?????,0,0,1346601930,?????? ????? ????????,"? 21,000.00","? 29,042.00","? 31,000.00","? 18,921.00","? 21,000.00","? 4,657.00"
1,???????,30,?????? ????????,40,?????,0,0,1346602420,??.??? ???? ?????-???.?,"? 4,000.00","? 4,828.10","? 3,000.00","? 5,335.50","? 6,000.00","? 1,552.00"
1,???????,30,?????? ????????,40,?????,0,0,1346602930,??.??? ???? ??????,"? 6,000.00","? 6,099.00","? 7,000.00","? 9,043.00","? 14,000.00","? 3,102.00"
1,???????,30,?????? ????????,40,?????,0,0,1346603930,?????? ????? ?????,? 0.00,? 0.00,? 0.00,"? 26,840.00","? 27,000.00","? 11,676.00"
1,???????,30,?????? ????????,40,?????,0,0,1346701930,??????? ???? ?????,"? 10,000.00","? 14,096.00","? 15,000.00","? 12,395.00","? 15,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346702930,????? ????? ??? ?????? ?????,"? 220,000.00","? 261,298.00","? 310,000.00","? 510,102.00","? 615,000.00","? 67,523.00"
1,???????,30,?????? ????????,40,?????,0,0,1346703420,?.??? ????? ?????-???.?,"? 48,000.00","? 47,728.70","? 54,000.00","? 57,948.60","? 57,000.00","? 10,407.00"
1,???????,30,?????? ????????,40,?????,0,0,1346703930,?.??? ?????? ?????,"? 351,000.00","? 444,283.00","? 499,000.00","? 318,480.00","? 363,000.00","? 91,467.00"
1,???????,30,?????? ????????,40,?????,0,0,1346704930,????? ??.??? ??????,"? 39,000.00","? 69,890.00","? 80,000.00","? 13,125.00","? 165,000.00","? 9,505.00"
1,???????,30,?????? ????????,40,?????,0,0,1346705420,???????? ??????-???.???,"? 1,000.00","? 3,105.00","? 1,000.00",? 0.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346705930,???????? ??????,"? 12,000.00","? 10,729.00","? 13,000.00","? 7,587.00","? 10,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346706930,????? ??.??? ?????? ?????,? 0.00,"? 16,125.00","? 15,000.00","? 42,750.00",? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346707930,?????? ????? ?????,? 0.00,"? 8,748.00","? 6,000.00",? 0.00,"? 27,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346801930,????? ?????? ??????,"? 25,000.00","? 1,256.00","? 3,000.00","? 9,400.00","? 3,000.00","? 4,170.00"
1,???????,30,?????? ????????,40,?????,0,0,1346802420,????? ???? ??????-???.???.,? 0.00,? 46.00,"? 1,000.00","? 1,636.00","? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1346802930,????? ???? ??????,"? 5,000.00","? 10,359.00","? 10,000.00","? 8,198.00","? 6,000.00","? 1,251.00"
1,???????,30,?????? ????????,40,?????,0,0,1346804930,???????? ??????,"? 1,000.00",? 0.00,? 0.00,"? 3,213.00","? 5,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347102930,??? ????,? 0.00,? 0.00,? 0.00,"? 27,137.00",? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347104930,????? ????? ????????,"? 15,000.00","? 17,000.00","? 15,000.00","? 7,670.00","? 15,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347105420,????? ?????? ??????-???.???.,"? 3,000.00","? 7,893.00","? 6,000.00","? 2,685.00","? 4,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347105930,????? ?????? ??????,"? 22,000.00","? 17,669.00","? 24,000.00","? 8,764.00","? 24,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347106930,?????? ??????,"? 16,000.00",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347107930,??????? ???????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347108930,???? ?????.??? ????,? 0.00,? 0.00,? 0.00,"? 2,258.00","? 2,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347109930,?.?????? ????? ?????,? 0.00,? 0.00,? 0.00,"? 25,338.00","? 9,000.00","? 14,055.00"
1,???????,30,?????? ????????,40,?????,0,0,1347302930,???? ?????????????,"? 15,000.00","? 2,714.00","? 9,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347303930,????-????? ??????,? 0.00,? 0.00,"? 1,000.00",? 0.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347304930,?.??? ?????-????,"? 18,000.00","? 32,229.00","? 27,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1347305930,????????? - ???????,? 0.00,? 0.00,? 0.00,"? 7,819.00","? 8,000.00","? 4,155.00"
1,???????,30,?????? ????????,40,?????,0,0,1347306930,????? ????? ?????,? 0.00,? 0.00,? 0.00,"? 35,307.00","? 30,000.00","? 24,877.00"
1,???????,30,?????? ????????,40,?????,0,0,1347400930,???'? ????? - ?????,"? 11,000.00","? 13,197.00","? 18,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1348201420,?????? ??????-???.?????,"? 1,000.00","? 35,160.00","? 14,000.00","? 20,569.00","? 26,000.00","? 2,250.00"
1,???????,30,?????? ????????,40,?????,0,0,1348201930,?????? ??????,"? 100,000.00","? 101,776.00","? 100,000.00","? 100,579.00","? 100,000.00","? 14,438.00"
1,???????,30,?????? ????????,40,?????,0,0,1348202930,????? ??????? ???????,"? 84,000.00","? 57,834.00","? 84,000.00","? 48,283.00","? 84,000.00","? 22,460.00"
1,???????,30,?????? ????????,40,?????,0,0,1348203930,????? ???????,? 0.00,? 0.00,? 0.00,"? 17,141.00","? 15,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1348300930,??'??????? ??????,? 0.00,? 0.00,? 0.00,"? 1,500.00","? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1349001930,?????? ????? ??????,"? 3,000.00",? 0.00,"? 3,000.00","? 7,300.00","? 6,000.00",? 526.00
1,???????,30,?????? ????????,40,?????,0,0,1349002930,?????? ??? - ?????,"? 19,000.00",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1349003420,????? ?????? ?????-?.??,"? 1,000.00","? 2,632.00","? 3,000.00","? 2,002.00","? 2,000.00",? 187.90
1,???????,30,?????? ????????,40,?????,0,0,1349003930,????? ?????? - ?????,"? 4,000.00","? 5,271.00","? 7,000.00","? 3,424.00","? 3,000.00",?-165.00
1,???????,30,?????? ????????,40,?????,0,0,1349004930,????? ?????? - ?????,"? 3,000.00","? 8,582.00","? 3,000.00","? 7,600.00","? 3,000.00",? 834.00
1,???????,30,?????? ????????,40,?????,0,0,1349005930,????? ????? - ?????,"? 26,000.00","? 23,729.00","? 15,000.00","? 35,784.00","? 32,000.00","? 12,927.00"
,,,,,,,"0 ??""?",,,"? 6,632,000.00","? 7,062,471.77","? 7,672,000.00","? 8,001,080.29","? 8,429,000.00","? 2,921,020.37"
,,,,,"????? ??""?",,,,,"? 6,632,000.00","? 7,062,471.77","? 7,672,000.00","? 8,001,080.29","? 8,429,000.00","? 2,921,020.37"
,,,"?????? ???????? ??""?",,,,,,,"? 66,681,000.00","? 68,013,680.21","? 69,706,000.00","? 75,425,918.52","? 75,483,000.00","? 31,261,148.81"
1,???????,40,??????,0,0,0,0,1440000620,????? ??? ?????,"? 90,000.00","? 95,000.00","? 260,000.00","? 292,215.08","? 60,000.00","? 9,075.00"
1,???????,40,??????,0,0,0,0,1440000650,?????? ????,"? 66,000.00","? 71,347.70","? 66,000.00","? 60,850.80","? 60,000.00",? 0.00
1,???????,40,??????,0,0,0,0,1470000220,???? ????,"? 1,700,000.00","? 1,862,311.00","? 2,500,000.00","? 2,820,383.00","? 2,700,000.00","? 761,079.00"
1,???????,40,??????,0,0,0,0,1470000590,????? ???? ????,? 0.00,? 0.00,"? 1,300,000.00","? 1,334,269.27","? 1,450,000.00",? 0.00
,,,,,,,"0 ??""?",,,"? 1,856,000.00","? 2,028,658.70","? 4,126,000.00","? 4,507,718.15","? 4,270,000.00","? 770,154.00"
,,,,,"0 ??""?",,,,,"? 1,856,000.00","? 2,028,658.70","? 4,126,000.00","? 4,507,718.15","? 4,270,000.00","? 770,154.00"
,,,"?????? ??""?",,,,,,,"? 1,856,000.00","? 2,028,658.70","? 4,126,000.00","? 4,507,718.15","? 4,270,000.00","? 770,154.00"
1,???????,50,??????? ???? ??????,0,0,0,0,1511000690,????? ??????????,"? 110,000.00","? 170,315.83","? 100,000.00","? 172,844.28","? 100,000.00","? 283,392.37"
1,???????,50,??????? ???? ??????,0,0,0,0,1513000510,???? ???.???? ??????,"? 500,000.00","? 446,368.40","? 450,000.00","? 443,196.01","? 700,000.00","? 33,473.47"
1,???????,50,??????? ???? ??????,0,0,0,0,1591000590,????? ??? ???????,"? 410,000.00","? 410,460.58","? 680,000.00","? 705,284.12","? 500,000.00","? 616,275.00"
1,???????,50,??????? ???? ??????,0,0,0,0,1591000591,????? ??? ????? ???????,"? 20,000.00",? 0.00,"? 15,000.00",? 0.00,"? 15,000.00",? 0.00
,,,,,,,"0 ??""?",,,"? 1,040,000.00","? 1,027,144.81","? 1,245,000.00","? 1,321,324.41","? 1,315,000.00","? 933,140.84"
,,,,,"0 ??""?",,,,,"? 1,040,000.00","? 1,027,144.81","? 1,245,000.00","? 1,321,324.41","? 1,315,000.00","? 933,140.84"
,,,"??????? ???? ?????? ??""?",,,,,,,"? 1,040,000.00","? 1,027,144.81","? 1,245,000.00","? 1,321,324.41","? 1,315,000.00","? 933,140.84"
,"??????? ??""?",,,,,,,,,"? 125,335,000.00","? 128,065,762.28","? 133,543,000.00","? 141,553,758.72","? 138,046,000.00","? 49,618,669.54"
2,???????,10,????? ?????,10,???? ????,0,0,1611100110,??? ??????,"?-1,140,000.00","?-1,114,832.65","?-1,210,000.00","?-1,174,259.70","?-1,270,000.00","?-543,692.34"
2,???????,10,????? ?????,10,???? ????,0,0,1611100111,??? ?????,"?-260,000.00","?-290,183.16","?-240,000.00","?-296,345.97","?-310,000.00","?-115,591.03"
2,???????,10,????? ?????,10,???? ????,0,0,1611100513,?????? ???'?,? 0.00,"?-4,208.00",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1611100532,??.?'????4755963. ??????,"?-60,000.00","?-6,691.10",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1611100533,"?'?? 8137770 ??? ?""?-?????? ??????","?-65,000.00","?-73,096.27","?-65,000.00","?-35,277.74",? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1611100534,"?????? ?""? 6350372 ?-4/12 ??????-???",? 0.00,"?-60,243.36","?-70,000.00","?-98,944.88","?-90,000.00","?-50,031.08"
2,???????,10,????? ?????,10,???? ????,0,0,1611100535,????Smax??? 2135476 ?-6/13 ??????-???????,? 0.00,? 0.00,? 0.00,"?-57,375.76","?-95,000.00","?-43,483.99"
2,???????,10,????? ?????,10,???? ????,0,0,1612000110,??? ???? ??????,"?-203,000.00","?-199,405.05","?-210,000.00","?-222,350.72","?-220,000.00","?-83,961.28"
2,???????,10,????? ?????,10,???? ????,0,0,1613000110,??? ??????? ??????,"?-1,020,000.00","?-1,023,982.36","?-820,000.00","?-830,147.15","?-840,000.00","?-321,648.37"
2,???????,10,????? ?????,10,???? ????,0,0,1613000420,??????-???? ??????,"?-70,000.00","?-87,501.70","?-80,000.00","?-97,411.95","?-80,000.00","?-21,734.13"
2,???????,10,????? ?????,10,???? ????,0,0,1613000422,????? ??????-???? ??????,"?-120,000.00","?-194,019.37","?-120,000.00","?-206,788.04","?-145,000.00","?-42,581.00"
2,???????,10,????? ?????,10,???? ????,0,0,1613000430,"????,???,?????","?-260,000.00","?-266,125.13","?-250,000.00","?-296,172.57","?-280,000.00","?-81,242.81"
2,???????,10,????? ?????,10,???? ????,0,0,1613000440,????? ??????,"?-240,000.00","?-267,911.49","?-270,000.00","?-250,771.00","?-270,000.00","?-13,246.00"
2,???????,10,????? ?????,10,???? ????,0,0,1613000450,???? ???????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1613000470,???? ????? ?????,"?-70,000.00","?-53,855.83","?-75,000.00","?-74,256.12","?-100,000.00","?-41,330.83"
2,???????,10,????? ?????,10,???? ????,0,0,1613000510,??'? ????????,"?-70,000.00","?-101,883.85","?-80,000.00","?-82,584.65","?-80,000.00","?-46,011.51"
2,???????,10,????? ?????,10,???? ????,0,0,1613000533,???? ???? 14-793-35,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1613000534,??????? 27-270-10 ????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1613000535,?'??27-370-67????-?????,"?-65,000.00","?-53,891.23",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1613000536,?????? 4026979 ????-?????? 11/12,? 0.00,"?-5,239.69","?-60,000.00","?-59,416.88","?-60,000.00","?-26,178.12"
2,???????,10,????? ?????,10,???? ????,0,0,1613000540,?????? ??????,"?-100,000.00","?-162,161.83","?-130,000.00","?-145,449.74","?-130,000.00","?-72,402.52"
2,???????,10,????? ?????,10,???? ????,0,0,1613000550,?????? ?????,"?-70,000.00","?-86,533.77","?-60,000.00","?-72,901.69","?-60,000.00","?-44,528.37"
2,???????,10,????? ?????,10,???? ????,0,0,1613000580,?????? ????????-??????,"?-380,000.00","?-455,606.01","?-330,000.00","?-372,408.44","?-330,000.00","?-238,882.88"
2,???????,10,????? ?????,10,???? ????,0,0,1613000581,????????-?????? ??????,? 0.00,? 0.00,"?-65,000.00","?-107,497.48","?-70,000.00","?-19,892.60"
2,???????,10,????? ?????,10,???? ????,0,0,1613000781,?????-?????,"?-180,000.00","?-181,980.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
2,???????,10,????? ?????,10,???? ????,0,0,1613000830,???.??????? ????????,"?-60,000.00","?-59,922.00","?-60,000.00","?-67,242.00","?-82,000.00","?-41,310.00"
2,???????,10,????? ?????,10,???? ????,0,0,1613000831,?????? ?????? ??????,"?-890,000.00","?-810,000.00","?-900,000.00","?-810,000.00",? 0.00,"?-1,500,000.00"
2,???????,10,????? ?????,10,???? ????,0,0,1613000930,????? ???? ?????,"?-20,000.00","?-27,051.89","?-20,000.00","?-22,601.00","?-20,000.00","?-15,749.00"
2,???????,10,????? ?????,10,???? ????,0,0,1614000550,???? ????? ????? ??????,"?-60,000.00","?-82,601.00","?-90,000.00","?-156,870.30","?-90,000.00","?-50,234.40"
2,???????,10,????? ?????,10,???? ????,0,0,1614000750,????? ?????????-???? ?????,"?-20,000.00",?-408.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,10,????? ?????,10,???? ????,0,0,1616000780,?????????-???.?????,"?-120,000.00","?-112,511.00","?-80,000.00","?-89,210.00","?-80,000.00","?-75,093.80"
2,???????,10,????? ?????,10,???? ????,0,0,1617000750,???? ????? ????.????,"?-210,000.00","?-203,185.90","?-320,000.00","?-322,713.40","?-320,000.00","?-69,933.00"
2,???????,10,????? ?????,10,???? ????,0,0,1619000750,??.??????? ??????,"?-80,000.00","?-88,071.51","?-90,000.00","?-4,156.00",? 0.00,"?-29,087.00"
,,,,,,,"0 ??""?",,,"?-5,833,000.00","?-6,073,103.15","?-5,875,000.00","?-6,135,302.18","?-5,202,000.00","?-3,687,200.06"
,,,,,"???? ???? ??""?",,,,,"?-5,833,000.00","?-6,073,103.15","?-5,875,000.00","?-6,135,302.18","?-5,202,000.00","?-3,687,200.06"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621000110,??? ?????? ????'?,"?-1,650,000.00","?-1,691,905.31","?-1,670,000.00","?-1,760,549.95","?-1,800,000.00","?-660,048.31"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621100532,????51-842-69????-?????,"?-70,000.00","?-68,164.68",? 0.00,"?-4,147.63",? 0.00,? 0.00
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621100533,?????? 4027079 ????-?????? 11/12,? 0.00,"?-3,824.39","?-60,000.00","?-80,294.12","?-70,000.00","?-31,064.11"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621100750,???? ???? ????,"?-60,000.00","?-101,559.00","?-85,000.00","?-80,278.00","?-85,000.00","?-41,473.00"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621100781,?????-????? ????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621300570,????? ??????,"?-550,000.00","?-631,419.46","?-605,000.00","?-589,423.75","?-550,000.00","?-217,163.75"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621300781,?????-????? ???????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1621300930,???? ?????-??????,"?-20,000.00","?-1,781.00","?-5,000.00","?-2,100.00","?-5,000.00",? 0.00
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1623000750,????-?????? ???????,"?-300,000.00","?-281,434.05","?-300,000.00","?-347,461.49","?-300,000.00","?-165,471.90"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1623000751,????-????? ???????,"?-200,000.00","?-203,199.49","?-200,000.00","?-281,036.85","?-200,000.00","?-119,269.00"
2,???????,10,????? ?????,20,???? ???? ??????? ?????,0,0,1632000600,"???.????,???? ??????","?-175,000.00","?-162,988.72","?-200,000.00","?-157,670.66","?-200,000.00","?-57,353.47"
